,formula,$y$
175,Fe(NiS2)2,0
30,Mg(CoO2)2,0
146,Zn(SnO2)2,0
219,Zn(CoS2)2,0
152,Zn(AgO2)2,0
203,Zn(GaS2)2,0
98,Li(FeO2)2,0
292,Er2MgSe4,1
302,Lu2MnSe4,1
227,Mg(NiS2)2,0
38,Na2WO4,1
225,Mn(AlS2)2,1
133,CaGd2O4,1
44,Fe2GeO4,0
78,BaLa2O4,0
45,MnCr2O4,1
249,Yb2MgS4,0
79,V2CdO4,0
83,Cr2CuO4,0
151,Fe2CoO4,1
35,Mg(SnO2)2,0
29,Li(WO2)2,0
156,ZnIn2O4,0
289,Lu2CdSe4,1
170,Zr2CuS4,0
142,Ca(NiO2)2,0
39,Mg(CuO2)2,0
49,Al2ZnO4,0
178,Ce2MgS4,0
71,Mg(NiO2)2,0
23,Be(CoO2)2,0
296,In2CoSe4,0
62,Mg2SiO4,1
274,Cr2CuSe4,0
287,Sc2CdSe4,1
226,Mn(InS2)2,0
257,Al2CdS4,0
76,SrSm2O4,1
105,Ti2AlO4,0
252,Eu2MgS4,0
298,Lu2MgSe4,1
113,CaV2O4,1
9,SrLa2O4,1
241,Mg(ScS2)2,1
258,Er2CdS4,1
120,Mn2NiO4,0
310,Ho2CdSe4,1
262,Cr2CoS4,0
179,Mg(VS2)2,0
282,Pr2MgSe4,1
41,Cr2HgO4,0
228,Tm2CdS4,1
253,Cu(RhS2)2,0
18,Pr2PdO4,0
119,Zn(BiO2)2,0
251,Gd2MgS4,0
55,Cr2CoO4,1
303,Tm2CdSe4,1
184,Mg(WS2)2,0
111,Y(NiO2)2,0
65,Nd2PdO4,0
130,Li(MoO2)2,0
5,Gd2CdO4,1
7,CaSm2O4,0
22,Zn(MoO2)2,0
169,Pr2MgS4,1
58,Ga2HgO4,0
313,Yb2MnSe4,0
304,Mg(InSe2)2,1
191,Al(CoS2)2,0
8,Li(CoO2)2,0
100,Cd(GaO2)2,0
171,Zn(CrS2)2,0
40,DyMn2O4,0
104,Ca(SbO2)2,0
220,Mn(CrS2)2,0
222,Li(NiS2)2,0
54,NaCr2O4,0
268,Cd(InS2)2,0
149,Y(CuO2)2,0
135,La2EuO4,1
15,Y2PdO4,0
94,Ti2MnO4,0
4,Mg2FeO4,0
290,Sc2MnSe4,0
309,Tm2MgSe4,1
277,Mg(ScSe2)2,1
166,Cd2SnO4,0
147,Al2NiO4,0
123,MgIn2O4,1
176,Cr(GaS2)2,0
124,Cd2SiO4,1
244,K(CrS2)2,0
87,Al(CoO2)2,0
69,Cr2FeO4,0
270,Cr2GaS4,0
118,Zn(CoO2)2,0
214,Lu2MnS4,0
34,MgAl2O4,0
265,Rb(CrS2)2,0
217,Ho2MgS4,1
159,Ni(RhO2)2,0
153,Co2HgO4,0
59,Mn2CuO4,0
89,Fe2SiO4,0
273,Y2CdSe4,1
297,Mn2ZnSe4,0
