,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,formula,$y$
0,0.0,0.0,0.0,0.0,NaMn2O4,0
1,1.0,1.0,1.0,1.0,Cd(RhO2)2,0
2,2.0,2.0,2.0,2.0,CaIn2O4,1
3,3.0,3.0,3.0,3.0,Si(NiO2)2,1
4,4.0,4.0,4.0,4.0,Mg2FeO4,0
5,5.0,5.0,5.0,5.0,Gd2CdO4,1
6,6.0,6.0,6.0,6.0,LiTi2O4,0
7,7.0,7.0,7.0,7.0,CaSm2O4,0
8,8.0,8.0,8.0,8.0,Li(CoO2)2,0
9,9.0,9.0,9.0,9.0,SrLa2O4,1
10,10.0,10.0,10.0,10.0,Ca(SnO2)2,0
11,11.0,11.0,11.0,11.0,Na2MoO4,0
12,12.0,12.0,12.0,12.0,LiZr2O4,0
13,13.0,13.0,13.0,13.0,Mg(GaO2)2,1
14,14.0,14.0,14.0,14.0,Cr2NiO4,0
15,15.0,15.0,15.0,15.0,Y2PdO4,0
16,16.0,16.0,16.0,16.0,Co2GeO4,0
17,17.0,17.0,17.0,17.0,Mg2GeO4,1
18,18.0,18.0,18.0,18.0,Pr2PdO4,0
19,19.0,19.0,19.0,19.0,CaTi2O4,0
20,20.0,20.0,20.0,20.0,Mn2ZnO4,0
21,21.0,21.0,21.0,21.0,Ag2MoO4,1
22,22.0,22.0,22.0,22.0,Zn(MoO2)2,0
23,23.0,23.0,23.0,23.0,Be(CoO2)2,0
24,24.0,24.0,24.0,24.0,Co2NiO4,0
25,25.0,25.0,25.0,25.0,LiMn2O4,0
26,26.0,26.0,26.0,26.0,CaTb2O4,0
27,27.0,27.0,27.0,27.0,Co(RhO2)2,0
28,28.0,28.0,28.0,28.0,Ca(CuO2)2,0
29,29.0,29.0,29.0,29.0,Li(WO2)2,0
30,30.0,30.0,30.0,30.0,Mg(CoO2)2,0
31,31.0,31.0,31.0,31.0,Ca(MoO2)2,1
32,32.0,32.0,32.0,32.0,Al2CdO4,0
33,33.0,33.0,33.0,33.0,Cd(FeO2)2,0
34,34.0,34.0,34.0,34.0,MgAl2O4,0
35,35.0,35.0,35.0,35.0,Mg(SnO2)2,0
36,36.0,36.0,36.0,36.0,CdIn2O4,0
37,37.0,37.0,37.0,37.0,Co2SiO4,0
38,38.0,38.0,38.0,38.0,Na2WO4,1
39,39.0,39.0,39.0,39.0,Mg(CuO2)2,0
40,40.0,40.0,40.0,40.0,DyMn2O4,0
41,41.0,41.0,41.0,41.0,Cr2HgO4,0
42,42.0,42.0,42.0,42.0,Ca(CoO2)2,0
43,43.0,43.0,43.0,43.0,Mg2CoO4,0
44,44.0,44.0,44.0,44.0,Fe2GeO4,0
45,45.0,45.0,45.0,45.0,MnCr2O4,1
46,46.0,46.0,46.0,46.0,Y(FeO2)2,0
47,47.0,47.0,47.0,47.0,YTi2O4,0
48,48.0,48.0,48.0,48.0,NaV2O4,1
49,49.0,49.0,49.0,49.0,Al2ZnO4,0
50,50.0,50.0,50.0,50.0,Cr2CdO4,0
51,51.0,51.0,51.0,51.0,Cd(CoO2)2,1
52,52.0,52.0,52.0,52.0,Fe2HgO4,0
53,53.0,53.0,53.0,53.0,AlV2O4,0
54,54.0,54.0,54.0,54.0,NaCr2O4,0
55,55.0,55.0,55.0,55.0,Cr2CoO4,1
56,56.0,56.0,56.0,56.0,Al2CoO4,0
57,57.0,57.0,57.0,57.0,AlCr2O4,0
58,58.0,58.0,58.0,58.0,Ga2HgO4,0
59,59.0,59.0,59.0,59.0,Mn2CuO4,0
60,60.0,60.0,60.0,60.0,Mn(FeO2)2,0
61,61.0,61.0,61.0,61.0,SrNd2O4,0
62,62.0,62.0,62.0,62.0,Mg2SiO4,1
63,63.0,63.0,63.0,63.0,Mg(MoO2)2,0
64,64.0,64.0,64.0,64.0,Mg(SbO2)2,0
65,65.0,65.0,65.0,65.0,Nd2PdO4,0
66,66.0,66.0,66.0,66.0,Al(FeO2)2,0
67,67.0,67.0,67.0,67.0,Mg(BiO2)2,0
68,68.0,68.0,68.0,68.0,V2FeO4,0
69,69.0,69.0,69.0,69.0,Cr2FeO4,0
70,70.0,70.0,70.0,70.0,Zn(FeO2)2,1
71,71.0,71.0,71.0,71.0,Mg(NiO2)2,0
72,72.0,72.0,72.0,72.0,Ti2ZnO4,0
73,73.0,73.0,73.0,73.0,Ca(FeO2)2,1
74,74.0,74.0,74.0,74.0,Co(NiO2)2,0
75,75.0,75.0,75.0,75.0,Mg(FeO2)2,1
76,76.0,76.0,76.0,76.0,SrSm2O4,1
77,77.0,77.0,77.0,77.0,CaY2O4,0
78,78.0,78.0,78.0,78.0,BaLa2O4,0
79,79.0,79.0,79.0,79.0,V2CdO4,0
80,80.0,80.0,80.0,80.0,Na(FeO2)2,0
81,81.0,81.0,81.0,81.0,EuY2O4,0
82,82.0,82.0,82.0,82.0,Mn2AlO4,0
83,83.0,83.0,83.0,83.0,Cr2CuO4,0
84,84.0,84.0,84.0,84.0,Al2CuO4,0
85,85.0,85.0,85.0,85.0,V2SiO4,0
86,86.0,86.0,86.0,86.0,Zn(CuO2)2,0
87,87.0,87.0,87.0,87.0,Al(CoO2)2,0
88,88.0,88.0,88.0,88.0,Zn2SnO4,1
89,89.0,89.0,89.0,89.0,Fe2SiO4,0
90,90.0,90.0,90.0,90.0,MnV2O4,0
91,91.0,91.0,91.0,91.0,Ga2CoO4,0
92,92.0,92.0,92.0,92.0,ZnCr2O4,0
93,93.0,93.0,93.0,93.0,Ga2NiO4,0
94,94.0,94.0,94.0,94.0,Ti2MnO4,0
95,95.0,95.0,95.0,95.0,Fe2NiO4,0
96,96.0,96.0,96.0,96.0,SrLu2O4,0
97,97.0,97.0,97.0,97.0,Zn(NiO2)2,0
98,98.0,98.0,98.0,98.0,Li(FeO2)2,0
99,99.0,99.0,99.0,99.0,VCr2O4,0
100,100.0,100.0,100.0,100.0,Cd(GaO2)2,0
101,101.0,101.0,101.0,101.0,Zn2SiO4,1
102,102.0,102.0,102.0,102.0,NaTi2O4,0
103,103.0,103.0,103.0,103.0,Zn(GaO2)2,0
104,104.0,104.0,104.0,104.0,Ca(SbO2)2,0
105,105.0,105.0,105.0,105.0,Ti2AlO4,0
106,106.0,106.0,106.0,106.0,V2ZnO4,0
107,107.0,107.0,107.0,107.0,MgTi2O4,0
108,108.0,108.0,108.0,108.0,CaTm2O4,0
